0,199,0.0,14.547738693467336,5.422110552763819,8.020100502512562,4.618090452261306,9.00502512562814,4.9798994974874375,6.673366834170854,5.1457286432160805,7.864321608040201,6.005025125628141,7.969849246231155
1,1,0.0,55360.0,43640.0,48320.0,62680.0,72800.0,71520.0,69400.0,58680.0,47960.0,69720.0,114080.0
2,1,0.0,31387.0,12705.0,26283.0,27726.0,32305.0,38121.0,33744.0,16192.0,30822.0,18253.0,39131.0
3,1,0.0,2767.0,0.0,2015.0,0.0,1864.0,0.0,754.0,0.0,875.0,0.0,928.0
4,2,0.0,505.0,0.0,133.5,0.0,276.5,0.0,245.0,0.0,243.0,0.0,140.5
5,1,0.0,60.0,2100.0,1200.0,5730.0,10350.0,5220.0,4260.0,8100.0,6840.0,3000.0,1260.0
6,1,0.0,331.0,0.0,885.0,0.0,999.0,0.0,0.0,0.0,759.0,0.0,2440.0
7,43,0.0,254.5681818181818,0.0,265.34090909090907,0.0,253.0909090909091,0.0,282.4318181818182,0.0,282.6818181818182,0.0,264.27272727272725
8,10,0.0,452.3,14.9,53.5,12.3,40.6,19.8,36.5,21.5,50.3,14.6,24.9
9,12,0.0,552.5833333333334,0.0,637.6666666666666,0.0,564.0833333333334,0.0,477.9166666666667,0.0,467.9166666666667,0.0,551.1666666666666
10,1,0.0,789.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,926.0
11,1,0.0,4009.0,4529.0,2981.0,2522.0,2607.0,2612.0,3774.0,3872.0,2698.0,2241.0,2938.0
12,1,0.0,1595.0,0.0,1222.0,0.0,1614.0,0.0,1964.0,0.0,1588.0,0.0,1695.0
13,1,0.0,3334.0,0.0,1202.0,155.0,78.0,0.0,289.0,0.0,0.0,0.0,30.0
14,1,0.0,1911.0,0.0,1121.0,0.0,2250.0,0.0,596.0,0.0,419.0,0.0,1324.0
15,71,0.0,124.43661971830986,0.0,125.11267605633803,0.0,128.7605633802817,0.0,140.49295774647888,0.0,144.40845070422534,0.0,142.77464788732394
16,1,0.0,1745.0,0.0,1708.0,0.0,1165.0,0.0,909.0,0.0,0.0,0.0,0.0
17,1,0.0,618.0,0.0,217.0,0.0,0.0,0.0,3.0,0.0,553.0,0.0,1020.0
18,6,0.0,340.5,215.33333333333334,210.33333333333334,240.83333333333334,143.33333333333334,142.0,154.0,151.83333333333334,155.33333333333334,196.66666666666666,202.83333333333334
19,2,0.0,534.5,0.0,721.0,0.0,556.0,0.0,755.0,0.0,707.0,0.0,405.0
20,6,0.0,293.0,0.0,196.33333333333334,0.0,218.83333333333334,0.0,387.1666666666667,0.0,353.0,0.0,288.6666666666667
21,4,0.0,1028.25,0.0,1013.75,0.0,684.5,0.0,381.75,0.0,279.75,0.0,247.5
22,25,0.0,186.76,0.0,187.76,0.0,203.04,0.0,200.72,0.0,320.12,0.0,224.68
23,17,0.0,382.5882352941176,0.0,302.05882352941177,0.0,319.94117647058823,0.0,321.70588235294116,0.0,461.94117647058823,0.0,375.05882352941177
24,17,0.0,426.4117647058824,0.0,531.2352941176471,0.0,468.1764705882353,0.0,371.8235294117647,0.0,366.94117647058823,0.0,366.3529411764706
25,9,0.0,315.3333333333333,7.777777777777778,114.55555555555556,10.555555555555555,114.44444444444444,8.666666666666666,100.11111111111111,8.777777777777779,93.66666666666667,8.0,152.55555555555554
26,1,0.0,132.0,0.0,1162.0,0.0,970.0,0.0,1041.0,0.0,191.0,0.0,0.0
27,20,0.0,373.6,0.0,391.4,0.0,356.75,0.0,211.3,0.0,268.8,0.0,218.3
28,2,0.0,1455.5,0.0,1571.0,0.0,891.0,0.0,1167.0,0.0,987.5,0.0,1136.5
29,1,0.0,2992.0,1070.0,2030.0,1604.0,1721.0,1780.0,2069.0,1989.0,1164.0,2311.0,1802.0
30,66,0.0,159.72727272727272,0.0,174.0151515151515,0.0,170.42424242424244,0.0,164.93939393939394,0.0,178.74242424242425,0.0,157.86363636363637
31,1,0.0,966.0,0.0,385.0,0.0,0.0,0.0,265.0,0.0,188.0,0.0,546.0
32,13,0.0,150.46153846153845,0.0,179.53846153846155,0.0,54.92307692307692,0.0,38.46153846153846,0.0,18.153846153846153,0.0,26.153846153846153
33,1,0.0,31.0,600.0,148.0,10.0,340.0,105.0,211.0,202.0,87.0,94.0,621.0
34,1,0.0,2056.0,0.0,1831.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1,0.0,3903.0,0.0,2858.0,0.0,1407.0,0.0,1939.0,0.0,1259.0,0.0,1168.0
36,1,0.0,1156.0,1645.0,59.0,2810.0,1070.0,1139.0,1130.0,1705.0,73.0,112.0,2007.0
37,6,0.0,533.0,0.0,499.3333333333333,0.0,626.0,0.0,528.1666666666666,0.0,547.5,0.0,356.5
38,1,0.0,3039.0,0.0,497.0,0.0,1313.0,0.0,1259.0,0.0,1175.0,0.0,1152.0
39,25,0.0,254.84,0.0,269.28,0.0,448.12,0.0,253.32,0.0,255.28,0.0,255.8
40,18,0.0,214.66666666666666,0.0,187.05555555555554,0.0,180.88888888888889,0.0,164.94444444444446,0.0,112.27777777777777,0.0,259.44444444444446
41,3,0.0,204.66666666666666,0.0,50.666666666666664,0.0,94.66666666666667,0.0,91.66666666666667,0.0,531.0,0.0,0.0
42,38,0.0,88.6842105263158,46.81578947368421,38.73684210526316,16.18421052631579,10.68421052631579,12.894736842105264,22.289473684210527,13.289473684210526,14.763157894736842,26.68421052631579,22.710526315789473
43,1,0.0,2284.0,0.0,1344.0,0.0,1205.0,0.0,801.0,0.0,804.0,0.0,770.0
44,1,0.0,1276.0,0.0,1000.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,3511.0
45,2,0.0,905.5,0.0,864.0,0.0,653.5,0.0,506.0,0.0,801.5,0.0,549.5
46,1,0.0,1833.0,0.0,1120.0,0.0,2807.0,0.0,1255.0,0.0,885.0,0.0,1677.0
47,7,0.0,621.1428571428571,0.0,651.0,0.0,813.1428571428571,0.0,740.1428571428571,0.0,773.2857142857143,0.0,587.2857142857143
48,28,0.0,358.67857142857144,0.0,415.60714285714283,0.0,369.25,0.0,367.35714285714283,0.0,367.32142857142856,0.0,403.39285714285717
49,4,0.0,807.25,0.0,612.5,0.0,382.0,0.0,217.25,0.0,241.5,0.0,386.75
50,3,0.0,829.0,35.0,224.33333333333334,71.33333333333333,264.3333333333333,48.666666666666664,164.33333333333334,0.0,222.0,33.0,130.66666666666666
51,4,0.0,272.0,0.0,257.5,0.0,268.5,0.0,0.0,331.0,0.0,273.75,0.0
52,53,0.0,214.32075471698113,0.0,223.64150943396226,0.0,222.32075471698113,0.0,169.0188679245283,0.0,155.41509433962264,0.0,174.8679245283019
53,1,0.0,536.0,0.0,670.0,0.0,1152.0,0.0,2125.0,0.0,2030.0,0.0,1502.0
54,5,0.0,942.6,0.0,1023.2,0.0,1002.0,0.0,910.4,0.0,1075.6,0.0,832.2
55,5,0.0,303.4,0.0,435.4,0.0,868.2,0.0,393.2,0.0,362.2,0.0,410.0
56,17,0.0,129.11764705882354,0.0,598.5882352941177,0.0,341.0,0.0,289.3529411764706,0.0,246.8235294117647,0.0,253.7058823529412
57,9,0.0,628.4444444444445,0.0,635.5555555555555,0.0,748.6666666666666,0.0,544.4444444444445,0.0,493.8888888888889,0.0,489.44444444444446
58,19,0.0,201.3684210526316,3.1052631578947367,29.789473684210527,1.4736842105263157,18.210526315789473,2.3684210526315788,9.578947368421053,2.8947368421052633,44.26315789473684,3.8947368421052633,27.0
59,2,0.0,691.0,0.0,593.0,0.0,1126.5,0.0,177.5,0.0,127.5,0.0,411.0
60,18,0.0,344.55555555555554,0.0,380.1111111111111,0.0,431.6666666666667,0.0,462.44444444444446,0.0,437.8333333333333,0.0,412.3333333333333
61,1,0.0,22.0,99.0,128.0,105.0,80.0,71.0,1081.0,0.0,0.0,0.0,0.0
62,6,0.0,296.8333333333333,0.0,331.0,0.0,372.8333333333333,0.0,340.1666666666667,0.0,684.5,0.0,407.5
63,10,0.0,599.3,0.0,472.4,23.8,262.4,18.7,221.3,25.2,230.4,23.0,230.9
64,3,0.0,766.0,0.0,788.6666666666666,0.0,431.0,0.0,252.33333333333334,0.0,456.0,0.0,646.3333333333334
65,1,0.0,1327.0,0.0,0.0,0.0,1684.0,0.0,634.0,0.0,718.0,0.0,777.0
66,6,0.0,725.3333333333334,0.0,820.3333333333334,0.0,573.0,0.0,467.3333333333333,0.0,509.3333333333333,0.0,482.5
67,4,0.0,186.5,0.0,102.25,0.0,571.5,0.0,324.75,0.0,271.75,0.0,137.25
68,22,0.0,212.95454545454547,0.0,198.0,2.8636363636363638,157.63636363636363,5.0,149.22727272727272,5.045454545454546,66.27272727272727,3.3181818181818183,43.86363636363637
69,1,0.0,401.0,0.0,1042.0,0.0,839.0,0.0,318.0,0.0,322.0,0.0,374.0
70,11,0.0,476.27272727272725,0.0,546.6363636363636,0.0,708.2727272727273,0.0,500.6363636363636,0.0,479.3636363636364,0.0,547.0
71,1,0.0,367.0,327.0,477.0,97.0,0.0,998.0,905.0,969.0,480.0,527.0,518.0
72,1,0.0,69.0,0.0,1810.0,0.0,190.0,0.0,183.0,0.0,146.0,0.0,200.0
73,1,0.0,10.0,63.0,31.0,121.0,122.0,88.0,212.0,60.0,1006.0,189.0,150.0
74,8,0.0,220.25,0.0,239.25,0.0,240.0,0.0,214.75,0.0,232.625,0.0,437.625
75,51,0.0,162.33333333333334,0.0,149.8235294117647,0.0,129.6078431372549,0.0,96.6078431372549,0.0,115.05882352941177,0.0,113.74509803921569
76,33,0.0,53.63636363636363,72.96969696969697,67.93939393939394,72.81818181818181,62.24242424242424,78.12121212121212,97.75757575757575,90.57575757575758,88.15151515151516,68.87878787878788,69.81818181818181
77,6,0.0,791.1666666666666,0.0,792.5,0.0,862.6666666666666,0.0,555.6666666666666,0.0,486.8333333333333,0.0,603.8333333333334
78,3,0.0,541.0,0.0,586.3333333333334,0.0,709.3333333333334,0.0,931.6666666666666,0.0,790.6666666666666,0.0,690.0
79,1,0.0,1.0,0.0,1.0,0.0,768.0,243.0,9.0,335.0,152.0,357.0,405.0
80,1,0.0,1831.0,0.0,636.0,0.0,534.0,0.0,435.0,0.0,473.0,0.0,423.0
81,16,0.0,350.3333333333333,0.0,352.0,0.0,540.8,0.0,378.0,0.0,337.1333333333333,0.0,365.4
82,2,0.0,315.0,0.0,238.0,0.0,352.0,0.0,452.0,0.0,549.0,0.0,857.0
83,1,0.0,1346.0,673.0,535.0,425.0,72.0,89.0,131.0,306.0,274.0,268.0,644.0
84,6,0.0,152.83333333333334,0.0,110.83333333333333,0.0,59.833333333333336,0.0,21.666666666666668,0.0,10.833333333333334,0.0,413.5
85,2,0.0,432.5,0.0,910.0,0.0,440.5,0.0,220.5,0.0,241.5,0.0,240.5
86,6,0.0,615.0,0.0,661.3333333333334,0.0,575.8333333333334,0.0,511.3333333333333,0.0,749.0,0.0,504.0
87,1,0.0,1059.0,0.0,691.0,0.0,657.0,0.0,860.0,0.0,783.0,0.0,723.0
88,1,0.0,925.0,0.0,1381.0,0.0,710.0,0.0,0.0,0.0,207.0,0.0,119.0
89,1,0.0,598.0,0.0,742.0,0.0,911.0,0.0,670.0,0.0,482.0,0.0,640.0
90,17,0.0,322.6470588235294,0.0,344.7647058823529,0.0,323.4117647058824,0.0,306.3529411764706,0.0,225.35294117647058,0.0,72.88235294117646
91,3,0.0,739.3333333333334,0.0,490.6666666666667,0.0,557.6666666666666,0.0,347.6666666666667,0.0,402.0,0.0,456.6666666666667
92,64,0.0,55.046875,0.234375,57.25,2.984375,67.5,4.0625,58.296875,0.90625,51.875,2.578125,55.9375
93,2,0.0,223.0,124.5,205.0,243.0,217.0,181.0,366.0,404.5,139.0,254.0,177.5
94,8,0.0,127.125,2.5,280.25,12.75,93.75,9.75,57.25,10.125,55.125,5.25,167.375
95,4,0.0,311.75,0.0,478.0,0.0,580.5,0.0,253.75,0.0,276.25,0.0,511.0
96,6,0.0,91.83333333333333,0.0,11.5,0.0,300.1666666666667,0.0,251.16666666666666,0.0,175.5,0.0,291.6666666666667
97,9,0.0,644.7777777777778,0.0,748.0,0.0,681.0,0.0,661.1111111111111,0.0,575.4444444444445,0.0,663.6666666666666
98,11,0.0,486.45454545454544,0.0,439.8181818181818,0.0,221.9090909090909,0.0,81.45454545454545,0.0,152.54545454545453,0.0,126.45454545454545
99,5,0.0,100.4,31.6,153.8,45.8,61.8,2.6,27.0,308.8,55.8,92.4,38.6
100,1,0.0,1047.0,0.0,656.0,0.0,1092.0,0.0,890.0,0.0,368.0,0.0,1265.0
101,6,0.0,1076.3333333333333,0.0,892.3333333333334,0.0,998.6666666666666,0.0,734.5,0.0,771.6666666666666,0.0,927.1666666666666
102,1,0.0,10.0,20.0,20.0,497.0,219.0,82.0,753.0,149.0,151.0,145.0,135.0
103,9,0.0,566.1111111111111,0.0,476.6666666666667,0.0,511.77777777777777,0.0,506.55555555555554,0.0,594.8888888888889,0.0,599.3333333333334
104,1,0.0,225.0,475.0,198.0,-930.0,211.0,0.0,0.0,0.0,0.0,13.0,35.0
105,6,0.0,78.33333333333333,207.0,114.5,73.0,105.66666666666667,58.0,36.333333333333336,42.166666666666664,49.5,21.333333333333332,74.83333333333333
106,7,0.0,111.85714285714286,0.0,275.42857142857144,0.0,367.85714285714283,0.0,293.57142857142856,0.0,261.0,0.0,356.14285714285717
107,2,0.0,339.0,0.0,61.0,0.0,566.5,0.0,324.5,0.0,254.5,0.0,504.5
108,3,0.0,58.666666666666664,211.33333333333334,96.66666666666667,586.0,108.66666666666667,115.66666666666667,65.0,51.0,47.666666666666664,0.0,31.666666666666668
109,1,0.0,1248.0,0.0,827.0,0.0,0.0,0.0,0.0,0.0,2180.0,0.0,804.0
110,6,0.0,264.5,0.0,283.6666666666667,0.0,332.6666666666667,0.0,525.0,0.0,439.1666666666667,0.0,267.1666666666667
111,2,0.0,57.5,0.0,135.0,0.0,603.0,0.0,515.0,0.0,401.0,0.0,812.5
112,2,0.0,1455.5,0.0,1392.5,0.0,1478.5,0.0,1329.0,0.0,1337.0,0.0,1340.0
113,5,0.0,862.6,0.0,960.6,0.0,797.4,0.0,746.0,0.0,718.6,0.0,736.8
114,9,0.0,365.8888888888889,0.0,347.0,0.0,184.44444444444446,0.0,406.55555555555554,0.0,325.77777777777777,0.0,356.44444444444446
115,15,0.0,669.7333333333333,0.0,697.2,0.0,644.8666666666667,0.0,417.4,0.0,325.93333333333334,0.0,354.46666666666664
116,2,0.0,596.5,0.0,0.0,0.0,0.0,0.0,240.0,0.0,157.0,6.5,94.0
117,9,0.0,216.11111111111111,0.0,122.22222222222223,0.0,70.44444444444444,0.0,20.11111111111111,0.0,360.22222222222223,0.0,372.8888888888889
118,1,0.0,202.0,633.0,256.0,0.0,66.0,258.0,469.0,164.0,0.0,0.0,0.0
119,1,0.0,2173.0,0.0,2181.0,0.0,1669.0,0.0,798.0,0.0,938.0,0.0,1097.0
120,6,0.0,104.16666666666667,88.5,81.16666666666667,72.33333333333333,44.166666666666664,102.16666666666667,27.333333333333332,163.83333333333334,56.5,47.0,175.33333333333334
121,8,0.0,454.25,0.0,448.375,0.0,452.75,0.0,561.625,0.0,586.0,0.0,413.25
122,42,0.0,331.8809523809524,0.0,354.9047619047619,0.0,381.3333333333333,0.0,357.0,0.0,325.54761904761904,0.0,321.8809523809524
123,24,0.0,320.25,0.0,236.33333333333334,0.0,189.25,0.0,169.83333333333334,0.0,211.66666666666666,0.0,188.29166666666666
124,2,0.0,44.5,0.0,93.0,0.0,205.5,0.0,482.0,0.0,432.0,0.0,249.5
125,1,0.0,1477.0,0.0,1773.0,0.0,739.0,0.0,430.0,0.0,507.0,0.0,437.0
126,1,0.0,74.0,367.0,13.0,0.0,23.0,0.0,25.0,254.0,238.0,367.0,272.0
127,27,0.0,479.81481481481484,0.0,405.9259259259259,0.0,409.51851851851853,0.0,396.4074074074074,0.0,406.14814814814815,0.0,388.74074074074076
128,1,0.0,402.0,0.0,161.0,0.0,0.0,0.0,372.0,0.0,404.0,0.0,0.0
129,2,0.0,850.0,0.0,852.5,0.0,510.0,0.0,321.5,0.0,260.0,0.0,301.5
130,8,0.0,74.25,0.0,312.0,0.0,243.125,0.0,124.0,0.0,123.875,0.0,51.25
131,2,0.0,690.5,0.0,694.0,0.0,725.5,0.0,694.0,0.0,1028.5,0.0,668.5
132,21,0.0,369.2857142857143,0.0,402.95238095238096,0.0,307.42857142857144,0.0,271.0952380952381,0.0,254.1904761904762,0.0,328.23809523809524
133,58,0.0,179.1551724137931,0.0,191.39655172413794,0.0,187.25862068965517,0.0,216.8793103448276,0.0,211.51724137931035,0.0,203.93103448275863
134,1,0.0,89.0,0.0,0.0,0.0,233.0,0.0,450.0,0.0,385.0,0.0,224.0
135,12,0.0,443.75,0.0,511.5,0.0,499.5833333333333,0.0,429.4166666666667,0.0,386.25,0.0,510.3333333333333
136,5,0.0,235.0,0.0,14.4,0.0,345.0,0.0,25.6,0.0,140.6,0.0,144.0
137,1,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,85.0,83.0,96.0
138,1,0.0,284.0,0.0,335.0,0.0,1024.0,0.0,280.0,0.0,305.0,0.0,0.0
139,4,0.0,287.0,0.0,525.5,0.0,507.75,0.0,468.25,0.0,450.75,0.0,736.25
140,18,0.0,463.57894736842104,0.0,433.42105263157896,0.0,596.2105263157895,0.0,414.94736842105266,0.0,409.42105263157896,0.0,438.8421052631579
141,20,0.0,528.0,0.0,597.7,0.0,576.8,0.0,430.2,0.0,397.85,0.0,392.8
142,2,0.0,360.0,0.0,400.0,0.0,0.0,0.0,589.0,0.0,293.0,0.0,298.5
143,2,0.0,370.0,0.0,20.5,0.0,117.5,0.0,273.5,0.0,346.5,0.0,439.5
144,2,0.0,894.5,0.0,1016.0,0.0,1151.5,0.0,636.5,0.0,548.5,0.0,777.5
145,73,0.0,237.8904109589041,0.0,247.97260273972603,0.0,237.41095890410958,0.0,224.21917808219177,0.0,221.46575342465752,0.0,228.87671232876713
146,1,0.0,1605.0,0.0,1630.0,0.0,1528.0,0.0,1044.0,0.0,1134.0,0.0,1455.0
147,11,0.0,216.36363636363637,0.0,163.54545454545453,0.0,222.54545454545453,0.0,276.6363636363636,0.0,180.0909090909091,0.0,65.72727272727273
148,12,0.0,84.16666666666667,0.0,108.41666666666667,0.0,141.66666666666666,0.0,198.58333333333334,0.0,190.5,0.0,258.75
149,1,0.0,92.0,100.0,250.0,200.0,500.0,300.0,200.0,80.0,208.0,43.0,69.0
150,1,0.0,139.0,0.0,579.0,101.0,0.0,302.0,0.0,0.0,0.0,580.0,163.0
151,1,0.0,10.0,0.0,925.0,0.0,506.0,0.0,343.0,0.0,421.0,0.0,535.0
152,1,0.0,1761.0,0.0,1525.0,0.0,162.0,0.0,165.0,0.0,199.0,0.0,244.0
153,9,0.0,320.0,0.0,294.6666666666667,0.0,313.22222222222223,0.0,147.44444444444446,0.0,75.11111111111111,0.0,103.77777777777777
154,4,0.0,1253.5,0.0,739.5,0.0,640.5,0.0,405.25,0.0,314.75,0.0,425.5
155,2,0.0,630.5,0.0,496.0,0.0,88.0,0.0,1179.5,0.0,737.0,0.0,236.5
156,5,0.0,696.8,0.0,572.0,0.0,79.4,0.0,26.4,0.0,21.0,0.0,28.4
157,2,0.0,270.5,0.0,284.0,0.0,389.0,0.0,0.0,0.0,352.5,0.0,409.5
158,9,0.0,25.11111111111111,7.555555555555555,12.333333333333334,47.22222222222222,75.0,121.66666666666667,154.44444444444446,166.66666666666666,142.33333333333334,157.33333333333334,143.22222222222223
159,1,0.0,76.0,0.0,83.0,0.0,35.0,0.0,1.0,0.0,745.0,0.0,576.0
160,11,0.0,567.1818181818181,0.0,608.0,0.0,456.45454545454544,0.0,278.8181818181818,0.0,216.45454545454547,0.0,264.3636363636364
161,15,0.0,546.7333333333333,0.0,528.2666666666667,0.0,443.26666666666665,0.0,331.6,0.0,323.2,0.0,489.93333333333334
162,4,0.0,477.75,0.0,590.75,0.0,575.5,0.0,504.75,0.0,450.25,0.0,108.0
163,46,0.0,284.68888888888887,0.0,322.3777777777778,0.0,275.22222222222223,0.0,234.82222222222222,0.0,217.37777777777777,0.0,243.7111111111111
164,4,0.0,150.5,98.0,83.75,222.25,178.25,150.5,161.0,152.0,187.75,241.75,261.0
165,1,0.0,1106.0,0.0,1451.0,0.0,1487.0,0.0,1393.0,0.0,589.0,0.0,529.0
166,1,0.0,1854.0,0.0,400.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
167,19,0.0,178.52631578947367,0.0,184.47368421052633,0.0,301.1578947368421,0.0,264.94736842105266,0.0,250.21052631578948,0.0,210.73684210526315
168,1,0.0,302.0,0.0,203.0,0.0,40.0,0.0,0.0,613.0,0.0,504.0,0.0
169,44,0.0,309.22727272727275,0.0,315.0,0.0,321.3636363636364,0.0,290.27272727272725,0.0,286.59090909090907,0.0,278.65909090909093
170,1,0.0,556.0,0.0,559.0,0.0,414.0,0.0,342.0,0.0,0.0,454.0,213.0
171,1,0.0,228.0,0.0,184.0,0.0,616.0,0.0,760.0,0.0,705.0,0.0,0.0
172,6,0.0,460.0,0.0,475.0,0.0,604.0,0.0,334.6666666666667,0.0,231.0,0.0,99.0
173,2,0.0,44.5,96.5,170.5,124.5,186.5,202.0,181.5,182.0,82.0,501.0,25.5
174,15,0.0,147.86666666666667,7.266666666666667,36.333333333333336,5.333333333333333,71.73333333333333,3.6,57.93333333333333,10.8,33.6,4.8,179.86666666666667
175,1,0.0,1533.0,0.0,1727.0,0.0,1456.0,0.0,564.0,0.0,419.0,0.0,404.0
176,15,0.0,396.73333333333335,0.0,299.1333333333333,0.0,331.1333333333333,0.0,281.8,0.0,274.8666666666667,0.0,410.4
177,5,0.0,36.0,0.0,15.0,0.0,42.6,0.0,241.0,0.0,259.0,0.0,393.4
178,7,0.0,124.14285714285714,0.0,689.2857142857143,0.0,471.42857142857144,0.0,375.85714285714283,0.0,321.14285714285717,0.0,464.57142857142856
179,18,0.0,90.22222222222223,1.5555555555555556,36.611111111111114,2.1666666666666665,230.83333333333334,0.0,99.22222222222223,0.0,92.94444444444444,9.777777777777779,109.94444444444444
180,1,0.0,406.0,0.0,489.0,0.0,504.0,0.0,481.0,0.0,638.0,0.0,1232.0
181,2,0.0,583.0,0.0,410.0,0.0,521.0,0.0,200.0,0.0,0.0,0.0,299.0
182,2,0.0,653.5,0.0,744.5,0.0,761.5,0.0,718.0,0.0,630.5,0.0,2.0
183,31,0.0,426.80645161290323,0.0,453.1290322580645,0.0,428.4516129032258,0.0,300.258064516129,0.0,266.06451612903226,0.0,307.38709677419354
184,19,0.0,330.94736842105266,0.0,344.89473684210526,0.0,238.21052631578948,0.0,134.31578947368422,0.0,153.05263157894737,0.0,278.05263157894734
185,3,0.0,1014.6666666666666,0.0,796.0,0.0,631.3333333333334,0.0,506.0,0.0,586.6666666666666,0.0,600.0
186,1,0.0,1013.0,0.0,586.0,0.0,689.0,0.0,256.0,0.0,83.0,0.0,50.0
187,63,0.0,28.3015873015873,25.58730158730159,28.396825396825395,31.936507936507937,39.95238095238095,40.57142857142857,52.23809523809524,65.66666666666667,55.61904761904762,64.12698412698413,51.0
188,1,0.0,811.0,0.0,734.0,0.0,375.0,0.0,254.0,0.0,173.0,0.0,74.0
189,70,0.0,97.82857142857142,0.0,97.65714285714286,0.0,79.57142857142857,0.0,113.07142857142857,0.0,101.17142857142858,0.0,86.77142857142857
190,10,0.0,149.5,0.0,121.3,0.0,29.9,10.0,315.1,10.0,195.9,4.0,89.3
191,2,0.0,217.5,83.5,370.0,35.0,66.0,71.5,207.5,106.5,252.5,57.0,214.5
192,2,0.0,782.0,0.0,508.5,0.0,477.0,0.0,831.5,0.0,548.0,0.0,481.5
193,22,0.0,57.72727272727273,0.0,274.5,0.0,176.9090909090909,0.0,168.86363636363637,0.0,178.5909090909091,0.0,191.9090909090909
194,2,0.0,11.0,418.5,135.5,163.0,238.5,72.5,179.0,175.0,179.5,137.5,79.0
195,13,0.0,548.9230769230769,0.0,575.9230769230769,0.0,572.9230769230769,0.0,580.0,0.0,508.0769230769231,0.0,481.46153846153845
196,4,0.0,142.0,0.0,218.5,0.0,295.0,0.0,500.25,0.0,591.5,0.0,533.75
197,2,0.0,747.0,330.5,86.0,0.5,4.0,189.0,9.5,1.5,0.5,5.0,0.5
198,3,0.0,1159.6666666666667,0.0,1171.0,0.0,894.6666666666666,0.0,514.3333333333334,0.0,440.3333333333333,0.0,538.3333333333334
199,10,0.0,156.0,164.1,105.9,78.9,94.6,92.6,105.8,110.8,95.5,109.2,95.3
